이름,평점,가격대,대표 메뉴,주소,링크
All Day Dining Jurin,4.1,3,"Good quality beef rib Steak lunch with Demi glace sauce , fries and veggies.  Served with soup and salad. Booked thru ikkyu.
Good service and atmosphere. 5 mins walk from Shinjuku station west exit.","京王プラザホテル 内, 2-chōme-2−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJE2tqZtSMGGARt24OI2Lv-MA
Y's Buffet restaurant,3.5,1,Wonderful restaurant！😍 The foods were delicious！The staff are very polite and friendly！,"S-tec Information Building, 4階, 1-chōme-24−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJ2yXsBNSMGGARtNM0cPYyQzw
Jade Garden,4.4,N/A,Surprisingly authentic cooking by a Japanese chef of Chinese dishes.  We loved almost every single dish apart from the shrimp dish which imo is intended for non-Chinese taste.  Good service but they close their kitchen very early at 8 pm already.,"2-chōme-7-2 Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJR3s9zSrzGGARp32UICZCSTM
Art Lounge Duet,3.9,3,"Very good service, delicious coffee and cakes, expensive but worth the experience","京王プラザホテル 本館 3階, 2-chōme-2−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJ4WIcdNSMGGARTrVIbeD_7LI
Higashiyama Shinjuku Main Store,4.2,3,"Amazing food, nice atmosphere, great views of Tokyo","Shinjuku NS Building, 29階, 2-chōme-4−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJR4sOntOMGGARoWOvHsUP_L0
Yudetaro,2.9,1,Self service! Delicious noodle. Accept cash only but that’s easy eve if you don’t speak Japanese,"新宿ワシントンホテル B1F, 3-chōme-2−９ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJhXPtBNOMGGARJs-RCxNEsGA
Duo Fourchettes,4.1,3,"European Restaurant - Yet another restaurant in Japan that is high on presentation, above average in taste but very heavy on your pockets.  The sets were in good quantities, mixing surf and turf with Japanese style salads and French pastries.  Overall, a good dining experience.","京王プラザホテル内, 2-chōme-2−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJE2tqZtSMGGARXWmtD5CPZwY
CoCo Ichibanya,4.0,2,"Fully customisable curry. You can choose the meat, the amount of rice, the spice in the sauce, all number of extras. Everything is up to you so you can get the perfect curry and rice.","Shinjuku NS Building, １Ｆ, 2-chōme-4−１ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJXQ4NntOMGGARptLUPdFxbEw
PRONTO - Nishi-Shinjuku,3.5,2,Pronto was a nice quiet spot for u to sit back and enjoy an alcoholic beverage and some pretty good food as well. All at a really reasonable price.,"Nishi-Shinjuku Showa Building, 1F, 1-chōme-13−１２ Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJKaP2UNGMGGARgKAoClztbmk
Koga,3.3,N/A,Unfriendly restaurant - we walked into a half-full restaurant at 7pm and the host unfortunately refused service when he noticed we weren’t Japanese.,"2-chōme-8-8-1 Nishishinjuku, Shinjuku City",https://www.google.com/maps/place/?q=place_id:ChIJoTcat9SMGGARuCAumMg0tMI
